Month,PortRegion,Australian,International ,Airline ,Allflights
Feb-20,SE Asia,Melbourne,Ho Chi Minh City,Jetstar,  13
Feb-20,SE Asia,Melbourne,Ho Chi Minh City,Vietnam Airlines,  29
Feb-20,NE Asia,Melbourne,Hong Kong,Cathay Pacific Airways,  70
Feb-20,NE Asia,Melbourne,Hong Kong,Qantas Airways,  26
Feb-20,NE Asia,Melbourne,Hong Kong,Virgin Australia,  10
Feb-20,N America,Melbourne,Honolulu,Jetstar,  12
Feb-20,SE Asia,Melbourne,Jakarta,Garuda Indonesia,  17
Feb-20,SE Asia,Melbourne,Kuala Lumpur,AirAsia X,  58
Feb-20,SE Asia,Melbourne,Kuala Lumpur,Malaysia Airlines,  70
Feb-20,SE Asia,Melbourne,Kuala Lumpur,Malindo Air,  29
Feb-20,Europe,Melbourne,London,Qantas Airways,  26
Feb-20,N America,Melbourne,Los Angeles,Qantas Airways,  37
Feb-20,N America,Melbourne,Los Angeles,United Airlines,  17
Feb-20,N America,Melbourne,Los Angeles,Virgin Australia,  21
Feb-20,SE Asia,Melbourne,Manila,Cebu Pacific Air,  12
Feb-20,SE Asia,Melbourne,Manila,Philippine Airlines,  21
Feb-20,Islands,Melbourne,Nadi,Fiji Airways,  21
Feb-20,Islands,Melbourne,Nadi,Virgin Australia,  9
Feb-20,S Asia,Melbourne,New Delhi,Air India,  13
Feb-20,Islands,Melbourne,Noumea,Air Caledonie,  12
Feb-20,SE Asia,Melbourne,Phuket,Jetstar,  16
Feb-20,Islands,Melbourne,Port Vila,Air Vanuatu,  5
Feb-20,NE Asia,Melbourne,Qingdao,Beijing Capital Airlines,  2
Feb-20,New Zealand,Melbourne,Queenstown,Air New Zealand,  21
Feb-20,New Zealand,Melbourne,Queenstown,Jetstar,  29
Feb-20,New Zealand,Melbourne,Queenstown,Virgin Australia,  16
Feb-20,N America,Melbourne,San Francisco,Qantas Airways,  17
Feb-20,N America,Melbourne,San Francisco,United Airlines,  13
Feb-20,S America,Melbourne,Santiago,LATAM Airlines,  13
Feb-20,NE Asia,Melbourne,Seoul,Jetstar,  4
Feb-20,NE Asia,Melbourne,Shanghai,China Eastern Airlines,  30
Feb-20,SE Asia,Melbourne,Singapore,Emirates,  29
Feb-20,SE Asia,Melbourne,Singapore,Qantas Airways,  58
Feb-20,SE Asia,Melbourne,Singapore,Scoot Tigerair,  36
Feb-20,SE Asia,Melbourne,Singapore,Singapore Airlines,  116
Feb-20,SE Asia,Melbourne,Singapore,Singapore Airlines,  21
Feb-20,NE Asia,Melbourne,Taipei,China Airlines,  16
Feb-20,NE Asia,Melbourne,Tokyo,Japan Airlines,  29
Feb-20,NE Asia,Melbourne,Tokyo,Qantas Airways,  29
Feb-20,N America,Melbourne,Vancouver,Air Canada,  17
Feb-20,New Zealand,Melbourne,Wellington,Air New Zealand,  24
Feb-20,New Zealand,Melbourne,Wellington,Qantas Airways,  29
Feb-20,New Zealand,Melbourne,Wellington,Singapore Airlines,  21
Mar-20,Middle East,Melbourne,Abu Dhabi,Etihad Airways,  42
Mar-20,New Zealand,Melbourne,Auckland,Air New Zealand,  81
Mar-20,New Zealand,Melbourne,Auckland,Jetstar,  21
Mar-20,New Zealand,Melbourne,Auckland,Qantas Airways,  93
Mar-20,New Zealand,Melbourne,Auckland,Virgin Australia,  41
Mar-20,SE Asia,Melbourne,Bandar Seri Begawan,Royal Brunei Airlines,  24
Mar-20,SE Asia,Melbourne,Bangkok,Jetstar,  10
Mar-20,SE Asia,Melbourne,Bangkok,Thai Airways International,  47
Mar-20,NE Asia,Melbourne,Beijing,Air China,  4
Mar-20,New Zealand,Melbourne,Christchurch,Air New Zealand,  23
Mar-20,New Zealand,Melbourne,Christchurch,Jetstar,  20
Mar-20,New Zealand,Melbourne,Christchurch,Qantas Airways,  25
Mar-20,New Zealand,Melbourne,Christchurch,Virgin Australia,  27
Mar-20,S Asia,Melbourne,Colombo,SriLankan Airlines,  25
Mar-20,SE Asia,Melbourne,Denpasar,Citilink Indonesia,  1
Mar-20,SE Asia,Melbourne,Denpasar,Garuda Indonesia,  21
Mar-20,SE Asia,Melbourne,Denpasar,Jetstar,  47
Mar-20,SE Asia,Melbourne,Denpasar,Jetstar,  3
Mar-20,SE Asia,Melbourne,Denpasar,Malindo Air,  17
Mar-20,SE Asia,Melbourne,Denpasar,Qantas Airways,  18
Mar-20,Middle East,Melbourne,Doha,Qatar Airways,  35
Mar-20,Middle East,Melbourne,Dubai,Emirates,  47
Mar-20,Middle East,Melbourne,Dubai,Emirates,  23
Mar-20,NE Asia,Melbourne,Guangzhou,China Southern Airlines,  28
Mar-20,SE Asia,Melbourne,Ho Chi Minh City,Jetstar,  10
Mar-20,SE Asia,Melbourne,Ho Chi Minh City,Vietnam Airlines,  21
Mar-20,NE Asia,Melbourne,Hong Kong,Cathay Pacific Airways,  41
Mar-20,NE Asia,Melbourne,Hong Kong,Qantas Airways,  15
Mar-20,N America,Melbourne,Honolulu,Jetstar,  5
Mar-20,SE Asia,Melbourne,Jakarta,Garuda Indonesia,  17
Mar-20,SE Asia,Melbourne,Kuala Lumpur,AirAsia X,  36
Mar-20,SE Asia,Melbourne,Kuala Lumpur,Malaysia Airlines,  43
Mar-20,SE Asia,Melbourne,Kuala Lumpur,Malindo Air,  17
Mar-20,Europe,Melbourne,London,Qantas Airways,  25
Mar-20,N America,Melbourne,Los Angeles,Qantas Airways,  1
Mar-20,N America,Melbourne,Los Angeles,Qantas Airways,  30
Mar-20,N America,Melbourne,Los Angeles,United Airlines,  12
Mar-20,N America,Melbourne,Los Angeles,Virgin Australia,  14
Mar-20,SE Asia,Melbourne,Manila,Cebu Pacific Air,  6
Mar-20,SE Asia,Melbourne,Manila,Philippine Airlines,  14
Mar-20,Islands,Melbourne,Nadi,Fiji Airways,  15
Mar-20,Islands,Melbourne,Nadi,Virgin Australia,  6
Mar-20,S Asia,Melbourne,New Delhi,Air India,  9
Mar-20,Islands,Melbourne,Noumea,Air Caledonie,  5
Mar-20,SE Asia,Melbourne,Phuket,Jetstar,  9
Mar-20,Islands,Melbourne,Port Vila,Air Vanuatu,  7
Mar-20,New Zealand,Melbourne,Queenstown,Air New Zealand,  13
Mar-20,New Zealand,Melbourne,Queenstown,Jetstar,  22
Mar-20,New Zealand,Melbourne,Queenstown,Virgin Australia,  13
Mar-20,N America,Melbourne,San Francisco,Qantas Airways,  11
Mar-20,N America,Melbourne,San Francisco,United Airlines,  9
Mar-20,S America,Melbourne,Santiago,LATAM Airlines,  11
Mar-20,NE Asia,Melbourne,Seoul,Jetstar,  1
Mar-20,NE Asia,Melbourne,Shanghai,China Eastern Airlines,  25
Mar-20,SE Asia,Melbourne,Singapore,Emirates,  23
Mar-20,SE Asia,Melbourne,Singapore,Qantas Airways,  39
Mar-20,SE Asia,Melbourne,Singapore,Scoot Tigerair,  20
Mar-20,SE Asia,Melbourne,Singapore,Singapore Airlines,  89
Mar-20,SE Asia,Melbourne,Singapore,Singapore Airlines,  14
Mar-20,NE Asia,Melbourne,Taipei,China Airlines,  13
Mar-20,NE Asia,Melbourne,Tokyo,Japan Airlines,  20
Mar-20,NE Asia,Melbourne,Tokyo,Qantas Airways,  21
Mar-20,N America,Melbourne,Vancouver,Air Canada,  14
Mar-20,New Zealand,Melbourne,Wellington,Air New Zealand,  15
Mar-20,New Zealand,Melbourne,Wellington,Qantas Airways,  25
Mar-20,New Zealand,Melbourne,Wellington,Singapore Airlines,  15
Mar-20,NE Asia,Melbourne,Xiamen,Xiamen Airlines,  5
Mar-20,Middle East,Melbourne,Abu Dhabi,Etihad Airways,  42
Mar-20,New Zealand,Melbourne,Auckland,Air New Zealand,  80
Mar-20,New Zealand,Melbourne,Auckland,Jetstar,  20
Mar-20,New Zealand,Melbourne,Auckland,Qantas Airways,  91
Mar-20,New Zealand,Melbourne,Auckland,Virgin Australia,  40
Mar-20,SE Asia,Melbourne,Bandar Seri Begawan,Royal Brunei Airlines,  26
Mar-20,SE Asia,Melbourne,Bangkok,Jetstar,  10
Mar-20,SE Asia,Melbourne,Bangkok,Thai Airways International,  48
Mar-20,NE Asia,Melbourne,Beijing,Air China,  4
Mar-20,New Zealand,Melbourne,Christchurch,Air New Zealand,  23
Mar-20,New Zealand,Melbourne,Christchurch,Jetstar,  19
Mar-20,New Zealand,Melbourne,Christchurch,Qantas Airways,  25
Mar-20,New Zealand,Melbourne,Christchurch,Virgin Australia,  26
Mar-20,S Asia,Melbourne,Colombo,SriLankan Airlines,  25
Mar-20,SE Asia,Melbourne,Denpasar,Citilink Indonesia,  1
Mar-20,SE Asia,Melbourne,Denpasar,Garuda Indonesia,  21
Mar-20,SE Asia,Melbourne,Denpasar,Jetstar,  45
Mar-20,SE Asia,Melbourne,Denpasar,Jetstar,  1
Mar-20,SE Asia,Melbourne,Denpasar,Malindo Air,  17
Mar-20,SE Asia,Melbourne,Denpasar,Qantas Airways,  18
Mar-20,Middle East,Melbourne,Doha,Qatar Airways,  35
Mar-20,Middle East,Melbourne,Dubai,Emirates,  47
Mar-20,Middle East,Melbourne,Dubai,Emirates,  23
Mar-20,NE Asia,Melbourne,Guangzhou,China Southern Airlines,  28
Mar-20,SE Asia,Melbourne,Ho Chi Minh City,Jetstar,  10
Mar-20,SE Asia,Melbourne,Ho Chi Minh City,Vietnam Airlines,  21
Mar-20,NE Asia,Melbourne,Hong Kong,Cathay Pacific Airways,  41
Mar-20,NE Asia,Melbourne,Hong Kong,Qantas Airways,  15
Mar-20,N America,Melbourne,Honolulu,Jetstar,  5
Mar-20,SE Asia,Melbourne,Jakarta,Garuda Indonesia,  17
Mar-20,SE Asia,Melbourne,Kuala Lumpur,AirAsia X,  37
Mar-20,SE Asia,Melbourne,Kuala Lumpur,Malaysia Airlines,  46
Mar-20,SE Asia,Melbourne,Kuala Lumpur,Malindo Air,  17
Mar-20,Europe,Melbourne,London,Qantas Airways,  25
Mar-20,N America,Melbourne,Los Angeles,Qantas Airways,  32
Mar-20,N America,Melbourne,Los Angeles,United Airlines,  14
Mar-20,N America,Melbourne,Los Angeles,Virgin Australia,  14
Mar-20,SE Asia,Melbourne,Manila,Cebu Pacific Air,  6
Mar-20,SE Asia,Melbourne,Manila,Philippine Airlines,  14
Mar-20,Islands,Melbourne,Nadi,Fiji Airways,  15
Mar-20,Islands,Melbourne,Nadi,Virgin Australia,  6
Mar-20,S Asia,Melbourne,New Delhi,Air India,  9
Mar-20,Islands,Melbourne,Noumea,Air Caledonie,  5
Mar-20,SE Asia,Melbourne,Phuket,Jetstar,  9
Mar-20,SE Asia,Melbourne,Phuket,Jetstar,  2
Mar-20,Islands,Melbourne,Port Vila,Air Vanuatu,  7
Mar-20,New Zealand,Melbourne,Queenstown,Air New Zealand,  13
Mar-20,New Zealand,Melbourne,Queenstown,Jetstar,  21
Mar-20,New Zealand,Melbourne,Queenstown,Virgin Australia,  13
Mar-20,N America,Melbourne,San Francisco,Qantas Airways,  12
Mar-20,N America,Melbourne,San Francisco,United Airlines,  9
Mar-20,S America,Melbourne,Santiago,LATAM Airlines,  12
Mar-20,NE Asia,Melbourne,Seoul,Jetstar,  1
Mar-20,NE Asia,Melbourne,Shanghai,China Eastern Airlines,  25
Mar-20,SE Asia,Melbourne,Singapore,Emirates,  23
Mar-20,SE Asia,Melbourne,Singapore,Qantas Airways,  39
Mar-20,SE Asia,Melbourne,Singapore,Scoot Tigerair,  20
Mar-20,SE Asia,Melbourne,Singapore,Singapore Airlines,  91
Mar-20,SE Asia,Melbourne,Singapore,Singapore Airlines,  15
Mar-20,NE Asia,Melbourne,Taipei,China Airlines,  13
Mar-20,NE Asia,Melbourne,Tokyo,Japan Airlines,  20
Mar-20,NE Asia,Melbourne,Tokyo,Qantas Airways,  1
Mar-20,NE Asia,Melbourne,Tokyo,Qantas Airways,  20
Mar-20,N America,Melbourne,Vancouver,Air Canada,  15
Mar-20,New Zealand,Melbourne,Wellington,Air New Zealand,  15
Mar-20,New Zealand,Melbourne,Wellington,Qantas Airways,  25
Mar-20,New Zealand,Melbourne,Wellington,Singapore Airlines,  14
Mar-20,NE Asia,Melbourne,Xiamen,Xiamen Airlines,  5
Apr-20,Middle East,Melbourne,Abu Dhabi,Etihad Airways,  15
Apr-20,New Zealand,Melbourne,Auckland,Air New Zealand,  8
Apr-20,New Zealand,Melbourne,Auckland,Qantas Airways,  6
Apr-20,SE Asia,Melbourne,Bandar Seri Begawan,Royal Brunei Airlines,  5
Apr-20,S America,Melbourne,Buenos Aires,Qantas Airways,  1
Apr-20,S Asia,Melbourne,Colombo,SriLankan Airlines,  3
Apr-20,Middle East,Melbourne,Doha,Qatar Airways,  38
Apr-20,SE Asia,Melbourne,Ho Chi Minh City,Vietnam Airlines,  1
Apr-20,NE Asia,Melbourne,Hong Kong,Qantas Airways,  5
Apr-20,SE Asia,Melbourne,Jakarta,Garuda Indonesia,  6
Apr-20,Africa,Melbourne,Johannesburg,Qantas Airways,  1
Apr-20,SE Asia,Melbourne,Kuala Lumpur,Malaysia Airlines,  4
Apr-20,Europe,Melbourne,London,Qantas Airways,  3
Apr-20,SE Asia,Melbourne,Manila,Philippine Airlines,  2
Apr-20,N America,Melbourne,San Francisco,United Airlines,  1
Apr-20,S America,Melbourne,Santiago,LATAM Airlines,  1
Apr-20,NE Asia,Melbourne,Taipei,China Airlines,  3
Apr-20,Middle East,Melbourne,Abu Dhabi,Etihad Airways,  15
Apr-20,New Zealand,Melbourne,Auckland,Air New Zealand,  8
Apr-20,New Zealand,Melbourne,Auckland,Qantas Airways,  6
Apr-20,SE Asia,Melbourne,Bandar Seri Begawan,Royal Brunei Airlines,  8
Apr-20,S America,Melbourne,Buenos Aires,Qantas Airways,  1
Apr-20,Middle East,Melbourne,Doha,Qatar Airways,  39
Apr-20,NE Asia,Melbourne,Hong Kong,Qantas Airways,  5
Apr-20,SE Asia,Melbourne,Jakarta,Garuda Indonesia,  6
Apr-20,Africa,Melbourne,Johannesburg,Qantas Airways,  1
Apr-20,SE Asia,Melbourne,Kuala Lumpur,Malaysia Airlines,  4
Apr-20,Europe,Melbourne,London,Qantas Airways,  3
Apr-20,SE Asia,Melbourne,Manila,Philippine Airlines,  2
Apr-20,Islands,Melbourne,Nadi,Fiji Airways,  1
Apr-20,S America,Melbourne,Santiago,LATAM Airlines,  1
Apr-20,NE Asia,Melbourne,Taipei,China Airlines,  2
May-20,Middle East,Melbourne,Abu Dhabi,Etihad Airways,  8
May-20,New Zealand,Melbourne,Auckland,Air New Zealand,  9
May-20,New Zealand,Melbourne,Auckland,Qantas Airways,  2
May-20,SE Asia,Melbourne,Bandar Seri Begawan,Royal Brunei Airlines,  3
May-20,SE Asia,Melbourne,Bangkok,Thai Airways International,  1
May-20,S Asia,Melbourne,Colombo,SriLankan Airlines,  6
May-20,Middle East,Melbourne,Doha,Qatar Airways,  30
May-20,Middle East,Melbourne,Dubai,Emirates,  5
May-20,NE Asia,Melbourne,Hong Kong,Qantas Airways,  8
May-20,SE Asia,Melbourne,Jakarta,Garuda Indonesia,  6
May-20,SE Asia,Melbourne,Kuala Lumpur,Malaysia Airlines,  2
May-20,Europe,Melbourne,London,Qantas Airways,  7
May-20,N America,Melbourne,Los Angeles,Qantas Airways,  3
May-20,SE Asia,Melbourne,Manila,Philippine Airlines,  1
May-20,S Asia,Melbourne,New Delhi,Air India,  4
May-20,NE Asia,Melbourne,Taipei,China Airlines,  2
May-20,Middle East,Melbourne,Abu Dhabi,Etihad Airways,  7
May-20,New Zealand,Melbourne,Auckland,Air New Zealand,  9
May-20,New Zealand,Melbourne,Auckland,Qantas Airways,  2
May-20,SE Asia,Melbourne,Bandar Seri Begawan,Royal Brunei Airlines,  9
May-20,SE Asia,Melbourne,Bangkok,Thai Airways International,  1
May-20,S Asia,Melbourne,Colombo,SriLankan Airlines,  6
May-20,Middle East,Melbourne,Doha,Qatar Airways,  30
May-20,Middle East,Melbourne,Dubai,Emirates,  5
May-20,NE Asia,Melbourne,Hong Kong,Qantas Airways,  9
May-20,SE Asia,Melbourne,Jakarta,Garuda Indonesia,  6
May-20,SE Asia,Melbourne,Kuala Lumpur,Malaysia Airlines,  2
May-20,Europe,Melbourne,London,Qantas Airways,  8
May-20,N America,Melbourne,Los Angeles,Qantas Airways,  3
May-20,SE Asia,Melbourne,Manila,Philippine Airlines,  1
May-20,S Asia,Melbourne,New Delhi,Air India,  4
May-20,NE Asia,Melbourne,Taipei,China Airlines,  3
Jun-20,Middle East,Melbourne,Abu Dhabi,Etihad Airways,  11
Jun-20,New Zealand,Melbourne,Auckland,Air New Zealand,  13
Jun-20,SE Asia,Melbourne,Bandar Seri Begawan,Royal Brunei Airlines,  7
Jun-20,SE Asia,Melbourne,Bangkok,Thai Airways International,  1
Jun-20,S Asia,Melbourne,Colombo,SriLankan Airlines,  4
Jun-20,Middle East,Melbourne,Doha,Qatar Airways,  30
Jun-20,Middle East,Melbourne,Dubai,Emirates,  13
Jun-20,NE Asia,Melbourne,Hong Kong,Cathay Pacific Airways,  8
Jun-20,SE Asia,Melbourne,Jakarta,Garuda Indonesia,  4
Jun-20,SE Asia,Melbourne,Kuala Lumpur,Malaysia Airlines,  1
Jun-20,Europe,Melbourne,London,Qantas Airways,  2
Jun-20,N America,Melbourne,Los Angeles,Qantas Airways,  1
Jun-20,S Asia,Melbourne,New Delhi,Air India,  4
Jun-20,S America,Melbourne,Santiago,LATAM Airlines,  1
Jun-20,SE Asia,Melbourne,Singapore,Singapore Airlines,  39
Jun-20,NE Asia,Melbourne,Taipei,China Airlines,  2
Jun-20,Middle East,Melbourne,Abu Dhabi,Etihad Airways,  12
Jun-20,New Zealand,Melbourne,Auckland,Air New Zealand,  13
Jun-20,SE Asia,Melbourne,Bandar Seri Begawan,Royal Brunei Airlines,  8
Jun-20,SE Asia,Melbourne,Bangkok,Thai Airways International,  1
Jun-20,S Asia,Melbourne,Colombo,SriLankan Airlines,  4
Jun-20,Middle East,Melbourne,Doha,Qatar Airways,  30
Jun-20,Middle East,Melbourne,Dubai,Emirates,  12
Jun-20,NE Asia,Melbourne,Hong Kong,Cathay Pacific Airways,  8
Jun-20,SE Asia,Melbourne,Jakarta,Garuda Indonesia,  4
Jun-20,SE Asia,Melbourne,Kuala Lumpur,Malaysia Airlines,  1
Jun-20,Europe,Melbourne,London,Qantas Airways,  1
Jun-20,N America,Melbourne,Los Angeles,Qantas Airways,  1
Jun-20,S Asia,Melbourne,New Delhi,Air India,  4
Jun-20,S America,Melbourne,Santiago,LATAM Airlines,  1
Jun-20,SE Asia,Melbourne,Singapore,Singapore Airlines,  30
Jun-20,NE Asia,Melbourne,Taipei,China Airlines,  2
Jul-20,SE Asia,Melbourne,Bandar Seri Begawan,Royal Brunei Airlines,  7
Jul-20,Middle East,Melbourne,Abu Dhabi,Etihad Airways,  16
Jul-20,New Zealand,Melbourne,Auckland,Air New Zealand,  16
Jul-20,SE Asia,Melbourne,Bandar Seri Begawan,Royal Brunei Airlines,  8
Jul-20,S Asia,Melbourne,Colombo,SriLankan Airlines,  9
Jul-20,Middle East,Melbourne,Doha,Qatar Airways,  30
Jul-20,Middle East,Melbourne,Dubai,Emirates,  14
Jul-20,NE Asia,Melbourne,Hong Kong,Cathay Pacific Airways,  14
Jul-20,SE Asia,Melbourne,Jakarta,Garuda Indonesia,  5
Jul-20,SE Asia,Melbourne,Kuala Lumpur,Malaysia Airlines,  4
Jul-20,S Asia,Melbourne,New Delhi,Air India,  4
Jul-20,SE Asia,Melbourne,Singapore,Singapore Airlines,  30
Jul-20,NE Asia,Melbourne,Taipei,China Airlines,  4
Aug-20,Middle East,Melbourne,Abu Dhabi,Etihad Airways,  14
Aug-20,New Zealand,Melbourne,Auckland,Air New Zealand,  19
Aug-20,SE Asia,Melbourne,Bandar Seri Begawan,Royal Brunei Airlines,  6
Aug-20,SE Asia,Melbourne,Bangkok,Thai Airways International,  1
Aug-20,S Asia,Melbourne,Colombo,SriLankan Airlines,  9
Aug-20,Middle East,Melbourne,Doha,Qatar Airways,  31
Aug-20,Middle East,Melbourne,Dubai,Emirates,  13
Aug-20,SE Asia,Melbourne,Ho Chi Minh City,Vietnam Airlines,  3
Aug-20,NE Asia,Melbourne,Hong Kong,Cathay Pacific Airways,  17
Aug-20,SE Asia,Melbourne,Jakarta,Garuda Indonesia,  2
Aug-20,SE Asia,Melbourne,Kuala Lumpur,Malaysia Airlines,  5
Aug-20,S Asia,Melbourne,New Delhi,Air India,  3
Aug-20,SE Asia,Melbourne,Singapore,Singapore Airlines,  28
Aug-20,NE Asia,Melbourne,Taipei,China Airlines,  2
Sep-20,Middle East,Melbourne,Abu Dhabi,Etihad Airways,  22
Sep-20,New Zealand,Melbourne,Auckland,Air New Zealand,  26
Sep-20,SE Asia,Melbourne,Bandar Seri Begawan,Royal Brunei Airlines,  8
Sep-20,SE Asia,Melbourne,Bangkok,Thai Airways International,  1
Sep-20,S Asia,Melbourne,Colombo,SriLankan Airlines,  6
Sep-20,Middle East,Melbourne,Doha,Qatar Airways,  30
Sep-20,Middle East,Melbourne,Dubai,Emirates,  13
Sep-20,SE Asia,Melbourne,Ho Chi Minh City,Vietnam Airlines,  1
Sep-20,NE Asia,Melbourne,Hong Kong,Cathay Pacific Airways,  16
Sep-20,SE Asia,Melbourne,Jakarta,Garuda Indonesia,  2
Sep-20,SE Asia,Melbourne,Kuala Lumpur,Malaysia Airlines,  4
Sep-20,SE Asia,Melbourne,Manila,Philippine Airlines,  1
Sep-20,SE Asia,Melbourne,Singapore,Scoot Tigerair,  2
Sep-20,SE Asia,Melbourne,Singapore,Singapore Airlines,  26
Sep-20,NE Asia,Melbourne,Taipei,China Airlines,  2
Sep-20,SE Asia,Melbourne,Van Don,Vietnam Airlines,  1
Oct-20,Middle East,Melbourne,Abu Dhabi,Etihad Airways,  23
Oct-20,New Zealand,Melbourne,Auckland,Air New Zealand,  31
Oct-20,SE Asia,Melbourne,Bandar Seri Begawan,Royal Brunei Airlines,  8
Oct-20,S Asia,Melbourne,Colombo,SriLankan Airlines,  4
Oct-20,Middle East,Melbourne,Doha,Qatar Airways,  31
Oct-20,Middle East,Melbourne,Dubai,Emirates,  14
Oct-20,SE Asia,Melbourne,Ho Chi Minh City,Vietnam Airlines,  2
Oct-20,NE Asia,Melbourne,Hong Kong,Cathay Pacific Airways,  14
Oct-20,SE Asia,Melbourne,Jakarta,Garuda Indonesia,  5
Oct-20,SE Asia,Melbourne,Kuala Lumpur,Malaysia Airlines,  5
Oct-20,S Asia,Melbourne,New Delhi,Air India,  1
Oct-20,SE Asia,Melbourne,Singapore,Singapore Airlines,  25
Oct-20,NE Asia,Melbourne,Taipei,China Airlines,  2
Nov-20,New Zealand,Melbourne,Auckland,Air New Zealand,  15
Nov-20,Middle East,Melbourne,Abu Dhabi,Etihad Airways,  20
Nov-20,New Zealand,Melbourne,Auckland,Air New Zealand,  30
Nov-20,SE Asia,Melbourne,Bandar Seri Begawan,Royal Brunei Airlines,  6
Nov-20,S Asia,Melbourne,Colombo,SriLankan Airlines,  2
Nov-20,Middle East,Melbourne,Doha,Qatar Airways,  30
Nov-20,Middle East,Melbourne,Dubai,Emirates,  12
Nov-20,SE Asia,Melbourne,Ho Chi Minh City,Vietnam Airlines,  2
Nov-20,NE Asia,Melbourne,Hong Kong,Cathay Pacific Airways,  20
Nov-20,SE Asia,Melbourne,Jakarta,Garuda Indonesia,  4
Nov-20,SE Asia,Melbourne,Kuala Lumpur,Malaysia Airlines,  4
Nov-20,SE Asia,Melbourne,Singapore,Scoot Tigerair,  2
Nov-20,SE Asia,Melbourne,Singapore,Singapore Airlines,  43
Nov-20,NE Asia,Melbourne,Taipei,China Airlines,  2
Dec-20,Middle East,Melbourne,Abu Dhabi,Etihad Airways,  17
Dec-20,New Zealand,Melbourne,Auckland,Air New Zealand,  28
Dec-20,SE Asia,Melbourne,Bandar Seri Begawan,Royal Brunei Airlines,  5
Dec-20,S Asia,Melbourne,Colombo,SriLankan Airlines,  8
Dec-20,Middle East,Melbourne,Doha,Qatar Airways,  21
Dec-20,Middle East,Melbourne,Dubai,Emirates,  11
Dec-20,NE Asia,Melbourne,Guangzhou,China Southern Airlines,  2
Dec-20,NE Asia,Melbourne,Hong Kong,Cathay Pacific Airways,  21
Dec-20,SE Asia,Melbourne,Jakarta,Garuda Indonesia,  3
Dec-20,SE Asia,Melbourne,Kuala Lumpur,Malaysia Airlines,  3
Dec-20,SE Asia,Melbourne,Manila,Philippine Airlines,  2
Dec-20,S Asia,Melbourne,New Delhi,Air India,  1
Dec-20,SE Asia,Melbourne,Singapore,Scoot Tigerair,  15
Dec-20,SE Asia,Melbourne,Singapore,Singapore Airlines,  31
Dec-20,NE Asia,Melbourne,Taipei,China Airlines,  4
Dec-20,NE Asia,Melbourne,Tokyo,Japan Airlines,  4
Dec-20,Middle East,Melbourne,Abu Dhabi,Etihad Airways,  22
Dec-20,New Zealand,Melbourne,Auckland,Air New Zealand,  31
Dec-20,SE Asia,Melbourne,Bandar Seri Begawan,Royal Brunei Airlines,  8
Dec-20,S Asia,Melbourne,Colombo,SriLankan Airlines,  8
Dec-20,Middle East,Melbourne,Doha,Qatar Airways,  29
Dec-20,Middle East,Melbourne,Dubai,Emirates,  13
Dec-20,NE Asia,Melbourne,Guangzhou,China Southern Airlines,  2
Dec-20,SE Asia,Melbourne,Ho Chi Minh City,Vietnam Airlines,  2
Dec-20,NE Asia,Melbourne,Hong Kong,Cathay Pacific Airways,  21
Dec-20,SE Asia,Melbourne,Jakarta,Garuda Indonesia,  4
Dec-20,SE Asia,Melbourne,Kuala Lumpur,Malaysia Airlines,  2
Dec-20,SE Asia,Melbourne,Manila,Philippine Airlines,  2
Dec-20,S Asia,Melbourne,New Delhi,Air India,  1
Dec-20,SE Asia,Melbourne,Singapore,Scoot Tigerair,  29
Dec-20,SE Asia,Melbourne,Singapore,Singapore Airlines,  31
Dec-20,NE Asia,Melbourne,Taipei,China Airlines,  4
Jan-21,Middle East,Melbourne,Abu Dhabi,Etihad Airways,  26
Jan-21,New Zealand,Melbourne,Auckland,Air New Zealand,  18
Jan-21,SE Asia,Melbourne,Bandar Seri Begawan,Royal Brunei Airlines,  7
Jan-21,S Asia,Melbourne,Colombo,SriLankan Airlines,  9
Jan-21,Middle East,Melbourne,Doha,Qatar Airways,  2
Jan-21,Middle East,Melbourne,Doha,Qatar Airways,  28
Jan-21,Middle East,Melbourne,Dubai,Emirates,  8
Jan-21,NE Asia,Melbourne,Guangzhou,China Southern Airlines,  4
Jan-21,NE Asia,Melbourne,Hong Kong,Cathay Pacific Airways,  27
Jan-21,SE Asia,Melbourne,Jakarta,Garuda Indonesia,  4
Jan-21,SE Asia,Melbourne,Kuala Lumpur,Malaysia Airlines,  5
Jan-21,N America,Melbourne,Los Angeles,Qatar Airways,  2
Jan-21,SE Asia,Melbourne,Manila,Philippine Airlines,  1
Jan-21,Islands,Melbourne,Nadi,Fiji Airways,  2
Jan-21,SE Asia,Melbourne,Singapore,Scoot Tigerair,  17
Jan-21,SE Asia,Melbourne,Singapore,Singapore Airlines,  32
Jan-21,NE Asia,Melbourne,Taipei,China Airlines,  3
Jan-21,Middle East,Melbourne,Abu Dhabi,Etihad Airways,  21
Jan-21,New Zealand,Melbourne,Auckland,Air New Zealand,  21
Jan-21,SE Asia,Melbourne,Bandar Seri Begawan,Royal Brunei Airlines,  8
Jan-21,S Asia,Melbourne,Colombo,SriLankan Airlines,  9
Jan-21,Middle East,Melbourne,Doha,Qatar Airways,  30
Jan-21,Middle East,Melbourne,Dubai,Emirates,  10
Jan-21,NE Asia,Melbourne,Guangzhou,China Southern Airlines,  4
Jan-21,NE Asia,Melbourne,Hong Kong,Cathay Pacific Airways,  27
